1769 2 53.80000000 -0.60000000 -8.40000000
1770 2 51.20000000 2.00000000 -8.40000000
1771 2 51.20000000 -0.60000000 -5.80000000
1772 2 53.80000000 2.00000000 -5.80000000
1773 2 53.80000000 -0.60000000 -3.20000000
1774 2 51.20000000 2.00000000 -3.20000000
1775 2 51.20000000 -0.60000000 -0.60000000
1776 2 53.80000000 2.00000000 -0.60000000
1777 2 53.80000000 -0.60000000 2.00000000
1778 2 51.20000000 2.00000000 2.00000000
1779 2 51.20000000 -0.60000000 4.60000000
1780 2 53.80000000 2.00000000 4.60000000
1781 2 53.80000000 -0.60000000 7.20000000
1782 2 51.20000000 2.00000000 7.20000000
1783 2 51.20000000 -0.60000000 9.80000000
1784 2 53.80000000 2.00000000 9.80000000
1785 2 51.20000000 4.60000000 -11.00000000
1786 2 53.80000000 7.20000000 -11.00000000
1787 2 53.80000000 4.60000000 -8.40000000
1788 2 51.20000000 7.20000000 -8.40000000
1789 2 51.20000000 4.60000000 -5.80000000
1790 2 53.80000000 7.20000000 -5.80000000
1791 2 53.80000000 4.60000000 -3.20000000
1792 2 51.20000000 7.20000000 -3.20000000
1793 2 51.20000000 4.60000000 -0.60000000
1794 2 53.80000000 7.20000000 -0.60000000
1795 2 53.80000000 4.60000000 2.00000000
1796 2 51.20000000 7.20000000 2.00000000
1797 2 51.20000000 4.60000000 4.60000000
1798 2 53.80000000 7.20000000 4.60000000
1799 2 53.80000000 4.60000000 7.20000000
1800 2 51.20000000 7.20000000 7.20000000
1801 2 51.20000000 4.60000000 9.80000000
1802 2 53.80000000 7.20000000 9.80000000
1803 2 51.20000000 9.80000000 -11.00000000
1804 2 53.80000000 9.80000000 -8.40000000
1805 2 51.20000000 9.80000000 -5.80000000
1806 2 53.80000000 9.80000000 -3.20000000
1807 2 51.20000000 9.80000000 -0.60000000
1808 2 53.80000000 9.80000000 2.00000000
1809 2 51.20000000 9.80000000 4.60000000
1810 2 53.80000000 9.80000000 7.20000000
1811 2 51.20000000 9.80000000 9.80000000
1812 2 56.40000000 -11.00000000 -11.00000000
1813 2 59.00000000 -8.40000000 -11.00000000
1814 2 59.00000000 -11.00000000 -8.40000000
1815 2 56.40000000 -8.40000000 -8.40000000
1816 2 56.40000000 -11.00000000 -5.80000000
1817 2 59.00000000 -8.40000000 -5.80000000
1818 2 59.00000000 -11.00000000 -3.20000000
1819 2 56.40000000 -8.40000000 -3.20000000
1820 2 56.40000000 -11.00000000 -0.60000000
1821 2 59.00000000 -8.40000000 -0.60000000
1822 2 59.00000000 -11.00000000 2.00000000
1823 2 56.40000000 -8.40000000 2.00000000
1824 2 56.40000000 -11.00000000 4.60000000
1825 2 59.00000000 -8.40000000 4.60000000
1826 2 59.00000000 -11.00000000 7.20000000
1827 2 56.40000000 -8.40000000 7.20000000
1828 2 56.40000000 -11.00000000 9.80000000
1829 2 59.00000000 -8.40000000 9.80000000
1830 2 56.40000000 -5.80000000 -11.00000000
1831 2 59.00000000 -3.20000000 -11.00000000
1832 2 59.00000000 -5.80000000 -8.40000000
1833 2 56.40000000 -3.20000000 -8.40000000
1834 2 56.40000000 -5.80000000 -5.80000000
1835 2 59.00000000 -3.20000000 -5.80000000
1836 2 59.00000000 -5.80000000 -3.20000000
1837 2 56.40000000 -3.20000000 -3.20000000
1838 2 56.40000000 -5.80000000 -0.60000000
1839 2 59.00000000 -3.20000000 -0.60000000
1840 2 59.00000000 -5.80000000 2.00000000
1841 2 56.40000000 -3.20000000 2.00000000
1842 2 56.40000000 -5.80000000 4.60000000
1843 2 59.00000000 -3.20000000 4.60000000
1844 2 59.00000000 -5.80000000 7.20000000
1845 2 56.40000000 -3.20000000 7.20000000
1846 2 56.40000000 -5.80000000 9.80000000
1847 2 59.00000000 -3.20000000 9.80000000
1848 2 56.40000000 -0.60000000 -11.00000000
1849 2 59.00000000 2.00000000 -11.00000000
1850 3 88.00000000 -11.00000000 -11.00000000
1851 3 90.60000000 -8.40000000 -11.00000000
1852 3 90.60000000 -11.00000000 -8.40000000
1853 3 88.00000000 -8.40000000 -8.40000000
1854 3 88.00000000 -11.00000000 -5.80000000
1855 3 90.60000000 -8.40000000 -5.80000000
1856 3 90.60000000 -11.00000000 -3.20000000
1857 3 88.00000000 -8.40000000 -3.20000000
1858 3 88.00000000 -11.00000000 -0.60000000
1859 3 90.60000000 -8.40000000 -0.60000000
1860 3 90.60000000 -11.00000000 2.00000000
1861 3 88.00000000 -8.40000000 2.00000000
1862 3 88.00000000 -11.00000000 4.60000000
1863 3 90.60000000 -8.40000000 4.60000000
1864 3 90.60000000 -11.00000000 7.20000000
1865 3 88.00000000 -8.40000000 7.20000000
1866 3 88.00000000 -11.00000000 9.80000000
1867 3 90.60000000 -8.40000000 9.80000000
1868 3 88.00000000 -5.80000000 -11.00000000
1869 3 90.60000000 -3.20000000 -11.00000000
1870 3 90.60000000 -5.80000000 -8.40000000
1871 3 88.00000000 -3.20000000 -8.40000000
1872 3 88.00000000 -5.80000000 -5.80000000
1873 3 90.60000000 -3.20000000 -5.80000000
1874 3 90.60000000 -5.80000000 -3.20000000
1875 3 88.00000000 -3.20000000 -3.20000000
1876 3 88.00000000 -5.80000000 -0.60000000
1877 3 90.60000000 -3.20000000 -0.60000000
1878 3 90.60000000 -5.80000000 2.00000000
1879 3 88.00000000 -3.20000000 2.00000000
1880 3 88.00000000 -5.80000000 4.60000000
1881 3 90.60000000 -3.20000000 4.60000000
1882 3 90.60000000 -5.80000000 7.20000000
1883 3 88.00000000 -3.20000000 7.20000000
1884 3 88.00000000 -5.80000000 9.80000000
1885 3 90.60000000 -3.20000000 9.80000000
1886 3 88.00000000 -0.60000000 -11.00000000
1887 3 90.60000000 2.00000000 -11.00000000
1888 3 90.60000000 -0.60000000 -8.40000000
1889 3 88.00000000 2.00000000 -8.40000000
1890 3 88.00000000 -0.60000000 -5.80000000
1891 3 90.60000000 2.00000000 -5.80000000
1892 3 90.60000000 -0.60000000 -3.20000000
1893 3 88.00000000 2.00000000 -3.20000000
1894 3 88.00000000 -0.60000000 -0.60000000
1895 3 90.60000000 2.00000000 -0.60000000
1896 3 90.60000000 -0.60000000 2.00000000
1897 3 88.00000000 2.00000000 2.00000000
1898 3 88.00000000 -0.60000000 4.60000000
1899 3 90.60000000 2.00000000 4.60000000
1900 3 90.60000000 -0.60000000 7.20000000
1901 3 88.00000000 2.00000000 7.20000000
1902 3 88.00000000 -0.60000000 9.80000000
1903 3 90.60000000 2.00000000 9.80000000
1904 3 88.00000000 4.60000000 -11.00000000
1905 3 90.60000000 7.20000000 -11.00000000
1906 3 90.60000000 4.60000000 -8.40000000
1907 3 88.00000000 7.20000000 -8.40000000
1908 3 88.00000000 4.60000000 -5.80000000
1909 3 90.60000000 7.20000000 -5.80000000
1910 3 90.60000000 4.60000000 -3.20000000
1911 3 88.00000000 7.20000000 -3.20000000
1912 3 88.00000000 4.60000000 -0.60000000
1913 3 90.60000000 7.20000000 -0.60000000
1914 3 90.60000000 4.60000000 2.00000000
1915 3 88.00000000 7.20000000 2.00000000
1916 3 88.00000000 4.60000000 4.60000000
1917 3 90.60000000 7.20000000 4.60000000
1918 3 90.60000000 4.60000000 7.20000000
1919 3 88.00000000 7.20000000 7.20000000
1920 3 88.00000000 4.60000000 9.80000000
1921 3 90.60000000 7.20000000 9.80000000
1922 3 88.00000000 9.80000000 -11.00000000
1923 3 90.60000000 9.80000000 -8.40000000
1924 3 88.00000000 9.80000000 -5.80000000
1925 3 90.60000000 9.80000000 -3.20000000
1926 3 88.00000000 9.80000000 -0.60000000
1927 3 90.60000000 9.80000000 2.00000000
1928 3 88.00000000 9.80000000 4.60000000
1929 3 90.60000000 9.80000000 7.20000000
1930 3 88.00000000 9.80000000 9.80000000
1931 3 93.20000000 -11.00000000 -11.00000000
1932 3 95.80000000 -8.40000000 -11.00000000
1933 3 95.80000000 -11.00000000 -8.40000000
1934 3 93.20000000 -8.40000000 -8.40000000
1935 3 93.20000000 -11.00000000 -5.80000000
1936 3 95.80000000 -8.40000000 -5.80000000
1937 3 95.80000000 -11.00000000 -3.20000000
1938 3 93.20000000 -8.40000000 -3.20000000
1939 3 93.20000000 -11.00000000 -0.60000000
1940 3 95.80000000 -8.40000000 -0.60000000
1941 3 95.80000000 -11.00000000 2.00000000
1942 3 93.20000000 -8.40000000 2.00000000
1943 3 93.20000000 -11.00000000 4.60000000
1944 3 95.80000000 -8.40000000 4.60000000
1945 3 95.80000000 -11.00000000 7.20000000
1946 3 93.20000000 -8.40000000 7.20000000
1947 3 93.20000000 -11.00000000 9.80000000
1948 3 95.80000000 -8.40000000 9.80000000
1949 3 93.20000000 -5.80000000 -11.00000000
1950 3 95.80000000 -3.20000000 -11.00000000
1951 3 95.80000000 -5.80000000 -8.40000000
1952 3 93.20000000 -3.20000000 -8.40000000
1953 3 93.20000000 -5.80000000 -5.80000000
1954 3 95.80000000 -3.20000000 -5.80000000
1955 3 95.80000000 -5.80000000 -3.20000000
1956 3 93.20000000 -3.20000000 -3.20000000
1957 3 93.20000000 -5.80000000 -0.60000000
1958 3 95.80000000 -3.20000000 -0.60000000
1959 3 95.80000000 -5.80000000 2.00000000
1960 3 93.20000000 -3.20000000 2.00000000
1961 3 93.20000000 -5.80000000 4.60000000
1962 3 95.80000000 -3.20000000 4.60000000
1963 3 95.80000000 -5.80000000 7.20000000
1964 3 93.20000000 -3.20000000 7.20000000
1965 3 93.20000000 -5.80000000 9.80000000
1966 3 95.80000000 -3.20000000 9.80000000
1967 3 93.20000000 -0.60000000 -11.00000000
1968 3 95.80000000 2.00000000 -11.00000000
1969 3 95.80000000 -0.60000000 -8.40000000
1970 3 93.20000000 2.00000000 -8.40000000
1971 3 93.20000000 -0.60000000 -5.80000000
1972 3 95.80000000 2.00000000 -5.80000000
1973 3 95.80000000 -0.60000000 -3.20000000
1974 3 93.20000000 2.00000000 -3.20000000
1975 3 93.20000000 -0.60000000 -0.60000000
1976 3 95.80000000 2.00000000 -0.60000000
1977 3 95.80000000 -0.60000000 2.00000000
1978 3 93.20000000 2.00000000 2.00000000
1979 3 93.20000000 -0.60000000 4.60000000
1980 3 95.80000000 2.00000000 4.60000000
1981 3 95.80000000 -0.60000000 7.20000000
1982 3 93.20000000 2.00000000 7.20000000
1983 3 93.20000000 -0.60000000 9.80000000
1984 3 95.80000000 2.00000000 9.80000000
1985 3 93.20000000 4.60000000 -11.00000000
1986 3 95.80000000 7.20000000 -11.00000000
1987 3 95.80000000 4.60000000 -8.40000000
1988 3 93.20000000 7.20000000 -8.40000000
1989 3 93.20000000 4.60000000 -5.80000000
1990 3 95.80000000 7.20000000 -5.80000000
1991 3 95.80000000 4.60000000 -3.20000000
1992 3 93.20000000 7.20000000 -3.20000000
1993 3 93.20000000 4.60000000 -0.60000000
1994 3 95.80000000 7.20000000 -0.60000000
1995 3 95.80000000 4.60000000 2.00000000
1996 3 93.20000000 7.20000000 2.00000000
1997 3 93.20000000 4.60000000 4.60000000
1998 3 95.80000000 7.20000000 4.60000000
1999 3 95.80000000 4.60000000 7.20000000
2000 3 93.20000000 7.20000000 7.20000000
2001 3 93.20000000 4.60000000 9.80000000
2002 3 95.80000000 7.20000000 9.80000000
2003 3 93.20000000 9.80000000 -11.00000000
2004 3 95.80000000 9.80000000 -8.40000000
2005 3 93.20000000 9.80000000 -5.80000000
2006 3 95.80000000 9.80000000 -3.20000000
2007 3 93.20000000 9.80000000 -0.60000000
2008 3 95.80000000 9.80000000 2.00000000
2009 3 93.20000000 9.80000000 4.60000000
2010 3 95.80000000 9.80000000 7.20000000
2011 3 93.20000000 9.80000000 9.80000000
2012 3 98.40000000 -11.00000000 -11.00000000
2013 3 101.00000000 -8.40000000 -11.00000000
2014 3 101.00000000 -11.00000000 -8.40000000
2015 3 98.40000000 -8.40000000 -8.40000000
2016 3 98.40000000 -11.00000000 -5.80000000
2017 3 101.00000000 -8.40000000 -5.80000000
2018 3 101.00000000 -11.00000000 -3.20000000
2019 3 98.40000000 -8.40000000 -3.20000000
2020 3 98.40000000 -11.00000000 -0.60000000
2021 3 101.00000000 -8.40000000 -0.60000000
2022 3 101.00000000 -11.00000000 2.00000000
2023 3 98.40000000 -8.40000000 2.00000000
2024 3 98.40000000 -11.00000000 4.60000000
2025 3 101.00000000 -8.40000000 4.60000000
2026 3 101.00000000 -11.00000000 7.20000000
2027 3 98.40000000 -8.40000000 7.20000000
2028 3 98.40000000 -11.00000000 9.80000000
2029 3 101.00000000 -8.40000000 9.80000000
2030 3 98.40000000 -5.80000000 -11.00000000
2031 3 101.00000000 -3.20000000 -11.00000000
2032 3 101.00000000 -5.80000000 -8.40000000
2033 3 98.40000000 -3.20000000 -8.40000000
2034 3 98.40000000 -5.80000000 -5.80000000
2035 3 101.00000000 -3.20000000 -5.80000000
2036 3 101.00000000 -5.80000000 -3.20000000
2037 3 98.40000000 -3.20000000 -3.20000000
2038 3 98.40000000 -5.80000000 -0.60000000
2039 3 101.00000000 -3.20000000 -0.60000000
2040 3 101.00000000 -5.80000000 2.00000000
2041 3 98.40000000 -3.20000000 2.00000000
2042 3 98.40000000 -5.80000000 4.60000000
2043 3 101.00000000 -3.20000000 4.60000000
2044 3 101.00000000 -5.80000000 7.20000000
2045 3 98.40000000 -3.20000000 7.20000000
2046 3 98.40000000 -5.80000000 9.80000000
2047 3 101.00000000 -3.20000000 9.80000000
2048 3 98.40000000 -0.60000000 -11.00000000
2049 3 101.00000000 2.00000000 -11.00000000
